Courses,Conflicts
,260
,364
,136
,161
,49
,307
,233
,323
,235
,306
,83
,398
,15
,4
,121
,137
,287
,367
,167
,198
,235
,38
,377
,320
,239
,339
,134
,305
,137
,137
,155
,232
,160
,268
,91
,128
,250
,392
,356
,399
,166
,302
,53
,189
,77
,332
,157
,393
,183
,313
,48
,157
,374
,233
,125
,268
,118
,100
,4
,278
,300
,72
,6
,214
,120
,39
,78
,198
,356
,94
,209
,380
,101
,277
,170
,308
,295
,150
,72
,120
,295
,125
,292
,184
,244
,143
,155
,386
,227
,298
,213
,40
,272
,358
,166
,364
,48
,74
,54
,351
,379
,106
,225
,94
,251
,7
,236
,254
,24
,241
,191
,292
,209
,283
,217
,36
,200
,163
,246
,52
,61
,301
,4
,77
,295
,360
,308
,152
,132
,81
,141
,216
,287
,304
,97
,129
,357
,200
,65
,55
,382
,76
,151
,289
,70
,319
,233
,50
,225
,339
,55
,354
,166
,178
,11
,131
,358
,114
,226
,326
,283
,88
,357
,308
,174
,384
,295
,316
,352
,115
,389
,282
,76
,85
,126
,198
,343
,331
,185
,117
,356
,370
,207
,267
,71
,302
,99
,215
,206
,183
,12
,164
,139
,306
,298
,371
,279
,192
,275
,48
,6
,122
,133
,51
,104
,254
,86
,169
,218
,104
,351
,87
,110
,159
,223
,299
,350
,394
,166
,195
,39
,206
,387
,122
,310
,8
,371
,281
,335
,350
,277
,348
,127
,171
,211
,231
,78
,156
,365
,4
,378
,305
,279
,114
,299
,152
,346
,222
,283
,221
,146
,390
,155
,94
,63
,207
,162
,229
,13
,133
,398
,95
,124
,177
,191
,320
,309
,5
,200
,279
,198
,397
,397
,226
,200
,281
,21
,166
,254
,283
,353
,373
,216
,319
,93
,223
,372
,121
,371
,100
,144
,253
,203
,171
,227
,299
,323
,370
,204
,372
,326
,225
,287
,364
,96
,330
,361
,216
,384
,351
,8
,52
,345
,210
,90
,141
,348
,136
,85
,352
,205
,58
,333
,80
,111
,161
,73
,124
,397
,183
,189
,254
,73
,181
,143
,192
,325
,240
,154
,184
,232
,77
,145
,45
,373
,6
,5
,163
,268
,298
,319
,19
,398
,130
,122
,229
,367
,360
,236
,222
,285
,351
,88
,355
,353
,61
,172
,161
,185
,352
,245
,148
,226
,221
,58
,103
,151
,56
,304
,400
,108
,13
,394
,125
,84
,273
,37
,271
,123
,241
,207
,342
,14
,158
,238
,246
,115
,8
,364
,190
,141
,388
,293
,301
,89
,342
,157
,356
,331
,122
,86
,317
,284
,371
,389
,202
,50
,264
,399
,262
,114
,18
,261
,65
,148
,266
,199
,193
,38
,182
,13
,360
,246
,322
,136
,262
,336
,222
,345
,220
,8
,283
,5
,183
,15
,290
,368
,174
,135
,71
,130
,336
,180
,352
,259
,11
,258
,156
,215
,99
,37
,387
,353
,84
,80
,216
,141
,34
,183
,381
,45
,284
,291
,301
,23
,384
,58
,332
,139
,111
,271
,323
,6
,251
,359
,7
,48
,398
,308
,142
,174
,170
,16
,321
,50
,347
,121
,248
,374
,107
,313
,366
,141
,323
,152
,362
,251
,248
,336
,48
,332
,43
,131
,313
,255
,215
,385
,283
,359
,202
,258
,13
,371
,307
,257
,279
,216
,64
,400
,323
,178
,195
,318
,326
,301
,308
,58
,392
,352
,395
,232
,248
,116
,54
,78
,312
,83
,192
,131
,126
,83
,234
,62
,199
,102
,62
,388
,76
,48
,358
,141
,352
,96
,305
,88
,164
,117
,23
,256
,135
,77
,274
,102
,70
,390
,397
,356
,262
,23
,371
,182
,161
,110
,218
,329
,133
,19
,301
,18
,140
,327
,284
,82
,284
,388
,294
,112
,324
,226
,367
,366
,99
,133
,150
,366
,88
,123
,13
,381
,163
,43
,198
,327
,284
,99
,301
,384
,279
,310
,311
,7
,254
,13
,358
,56
,124
,243
,2
,169
,287
,83
,251
,145
,332
,146
,323
,262
,140
,195
,191
,319
,386
,192
,394
,148
,294
,138
,127
,33
,91
,246
,26
,177
,333
,76
,64
,16
,194
,333
,2
,236
,170
,115
,369
,189
,303
,51
,146
,202
,118
,264
,394
,2
,26
,163
,93
,2
,298
,55
,111
,231
,290
,87
,80
,164
,394
,124
,97
,264
,53
,56
,369
,190
,81
,149
,282
,262
,389
,137
,248
,12
,259
,311
,355
,230
,354
,160
,219
,316
,332
,161
,113
,236
,109
,345
,88
,247
,129
,260
,166
,53
,196
,96
,308
,224
,361
,96
,389
,65
,373
,95
,149
,309
,374
,105
,394
,266
,213
,248
,293
,246
,139
,123
,358
,54
,165
,212
,283
,105
,10
,34
,293
,374
,153
,296
,244
,31
,319
,54
,103
,204
,42
,176
,14
,330
,111
,149
,138
,396
,28
,8
,20
,169
,324
,249
,367
,307
,252
,214
,171
,337
,398
,188
,332
,258
,214
,143
,316
,131
,233
,231
,232
,44
,108
,355
,264
,76
,177
,67
,337
,85
,80
,72
,393
,95
,120
,54
,329
,152
,168
,174
,146
,274
,344
,368
,167
,89
,238
,193
,290
,220
,247
,69
,217
,343
,272
,356
,303
,319
,72
,225
,112
,250
,102
,343
,92
,290
,357
,366
,172
,192
,241
,192
,227
,71
,345
,377
,353
,128
,294
,163
,92
,209
,14
,14
,46
,136
,234
,267
,182
,342
,293
,292
,205
,58
,223
,88
,5
,355
,174
,375
,254
,240
,98
,105
,322
,360
,92
,205
,271
,204
,328
,22
,325
,223
,182
,235
,88
,45
,117
,77
,275
,212
,332
,110
,163
,92
,90
,109
,106
,30
,131
,346
,230
,29
,352
,237
,278
,117
,204
,290
,68
,215
,269
,102
,363
,190
,291
,244
,193
,52
,105
,209
,121
,6
,378
,360
,230
,222
,50
,172
,388
,293
,75
,101
,68
,74
,160
,158
,312
,35
,292
,48
,358
,381
,36
,176
,161
,231
,60
,59
,328
,152
,396
,176
,39
,203
,265
,107
,62
,374
,177
,270
,303
,388
,256
,248
,229
,156
,25
,29
,259
,22
,129
,209
,381
,96
,232
,264
,302
,257
,381
,104
,39
,62
,130
,149
,201
,326
,166
,364
,19
,129
,21
,299
,36
,157
,75
,79
,162
,333
,392
,140
,195
,215
,177
,161
,331
,74
,35
,165
,40
,79
,280
,310
,400
,196
,182
,312
,43
,148
,374
,241
,97
,366
,281
,152
,168
,352
,308
,376
,261
,58
,12
,170
,384
,341
,251
,205
,256
,1
,241
,274
,321
,172
,305
,292
,208
,388
,238
,377
,173
,376
,129
,48
,353
,366
,76
,263
,344
,186
,283
,94
,124
,186
,19
,137
,233
,324
,323
,100
,86
,196
,399
,271
,283
,50
,186
,393
,267
,381
,305
,254
,61
,299
,337
,394
,220
,382
,269
,170
,9
,253
,238
,213
,161
,17
,370
,136
,308
,207
,359
,354
,223
,138
,140
,161
,29
,140
,99
,8
,183
,179
,85
,26
,172
,126
,191
,276
,90
,103
,68
,349
,132
,194
,222
,200
,382
,110
,106
,152
,315
,218
,210
,205
,329
,50
,288
,281
,1
,20
,147
,394
,315
,43
,254
,141
,379
,390
,81
,288
,253
,382
,301
,232
,43
,111
,372
,176
,357
,22
,278
,58
,201
,399
,371
,205
,225
,331
,214
,196
,263
,361
,195
,55
,321
,269
,19
,304
,194
,335
,169
,388
,222
,97
,152
,355
,112
,384
,53
,256
,169
,307
,82
,128
,361
,100
,199
,75
,321
,18
,81
,96
,209
,139
,164
,329
,156
,399
,120
,342
,151
,156
,320
,17
,393
,396
,99
,359
,162
,45
,169
,142
,51
,52
,398
,217
,276
,72
,174
,28
,68
,361
,24
,260
,327
,394
,86
,270
,264
,238
,86
,290
,164
,222
,136
,126
,233
,309
,114
,268
,68
,155
,60
,50
,113
,11
,186
,138
,1
,166
,375
,196
,382
,320
,389
,393
,259
,209
,13
,322
,302
,251
,211
,86
,306
,389
,140
,276
,279
,324
,131
,142
,362
,88
,82
,190
,8
,196
,198
,111
,245
,360
,102
,323
,196
,186
,132
,217
,132
,253
,182
,116
,279
,166
,263
,24
,153
,342
,236
,133
,161
,221
,333
,297
,223
,131
,396
,159
,300
,334
,322
,200
,160
,312
,8
,339
,271
,186
,121
,251
,348
,366
,344
,303
,357
,300
,98
,271
,253
,106
,58
,55
,25
,73
,115
,177
,122
,95
,67
,20
,8
,189
,354
,181
,140
,271
,331
,45
,73
,98
,221
,307
,400
,175
,295
,156
,51
,286
,298
,240
,26
,142
,182
,218
,396
,174
,313
,382
,397
,24
,101
,122
,363
,227
,320
,296
,252
,70
,86
,211
,182
,243
,9
,10
,373
,122
,2
,125
,258
,95
,73
,387
,69
,130
,20
,338
,305
,15
,15
,242
,8
,307
,298
,195
,346
,159
,34
,296
,75
,329
,336
,92
,247
,365
,323
,214
,315
,297
,361
,53
,76
,256
,305
,384
,369
,345
,58
,34
,96
,71
,300
,307
,160
,106
,255
,21
,26
,118
,390
,387
,158
,265
,264
,11
,337
,300
,396
,287
,78
,377
,56
,9
,143
,78
,146
,343
,185
,214
,217
,316
,87
,67
,151
,88
,235
,278
,71
,53
,172
,182
,10
,160
,215
,233
,12
,23
,265
,297
,224
,379
,9
,326
,138
,145
,271
,197
,322
,328
,303
,139
,76
,83
,323
,41
,364
,398
,127
,283
,296
,252
,116
,108
,319
,48
,82
,119
,101
,205
,169
,308
,117
,53
,20
,63
,9
,140
,353
,391
,335
,276
,245
,306
,2
,1
,82
,53
,209
,60
,35
,186
,337
,285
,310
,265
,145
,179
,165
,310
,53
,396
,83
,251
,376
,179
,357
,383
,42
,255
,341
,52
,244
,115
,96
,44
,395
,14
,292
,285
,3
,137
,334
,350
,321
,390
,243
,121
,59
,338
,172
,391
,340
,57
,113
,36
,107
,99
,307
,6
,209
,140
,316
,98
,393
,340
,4
,344
,40
,194
,141
,275
,304
,327
,93
,87
,120
,308
,20
,362
,192
,138
,387
,100
,272
,384
,102
,299
,181
,237
,35
,59
,135
,87
,370
,276
,379
,181
,329
,130
,125
,323
,113
,145
,154
,361
,380
,318
,300
,160
,315
,125
,132
,196
,368
,80
,336
,164
,175
,161
,183
,86
,131
,375
,203
,93
,121
,296
,270
,136
,313
,163
,280
,124
,76
,224
,141
,167
,156
,89
,220
,218
,62
,19
,227
,297
,361
,141
,157
,284
,341
,255
,352
,17
,170
,330
,77
,233
,372
,117
,96
,305
,282
,133
,300
,267
,148
,345
,384
,98
,360
,376
,285
,174
,230
,391
,299
,121
,215
,272
,227
,248
,383
,115
,193
,185
,235
,149
,337
,264
,308
,132
,267
,328
,145
,144
,334
,355
,80
,299
,374
,380
,162
,272
,314
,313
,212
,149
,173
,11
,301
,139
,350
,193
,289
,370
,136
,107
,108
,347
,359
,191
,319
,44
,25
,67
,282
,355
,187
,128
,58
,61
,200
,151
,317
,209
,66
,192
,288
,106
,163
,271
,304
,334
,294
,54
,180
,304
,242
,186
,280
,347
,234
,278
,353
,15
,108
,30
,266
,372
,9
,144
,387
,33
,357
,170
,95
,225
,82
,307
,209
,111
,9
,333
,208
,399
,390
,252
,50
,297
,266
,281
,186
,389
,301
,383
,109
,250
,386
,308
,43
,247
,376
,220
,105
,132
,24
,350
,256
,244
,143
,180
,39
,18
,127
,136
,284
,27
,147
,71
,377
,304
,104
,354
,273
,166
,68
,45
,238
,316
,230
,379
,183
,328
,254
,313
,326
,58
,267
,297
,389
,356
,364
,92
,99
,346
,152
,91
,385
,62
,21
,23
,275
,209
,305
,138
,206
,50
,160
,343
,155
,16
,165
,161
,239
,8
,28
,137
,232
,287
,357
,390
,116
,93
,28
,97
,326
,94
,15
,146
,114
,119
,148
,172
,169
,201
,31
,284
,281
,192
,129
,375
,90
,252
,132
,294
,98
,142
,112
,215
,238
,23
,46
,219
,141
,131
,186
,116
,150
,206
,270
,188
,159
,144
,118
,232
,120
,140
,229
,327
,44
,155
,330
,400
,63
,282
,305
,61
,146
,65
,109
,163
,59
,140
,312
,208
,247
,2
,170
,218
,398
,70
,330
,317
,311
,342
,146
,164
,291
,318
,243
,267
,172
,216
,155
,50
,340
,329
,264
,385
,61
,40
,158
,176
,355
,31
,324
,276
,345
,85
,294
,275
,50
,377
,15
,325
,281
,321
,184
,39
,333
,278
,297
,209
,99
,197
,98
,59
,314
,282
,175
,220
,30
,122
,319
,357
,284
,319
,316
,73
,10
,209
,193
,47
,68
,9
,144
,63
,298
,103
,284
,299
,371
,203
,301
,391
,168
,116
,286
,208
,129
,189
,165
,203
,45
,35
,252
,276
,165
,252
,241
,379
,90
,223
,70
,374
,165
,180
,304
,52
,225
,166
,90
,125
,121
,18
,187
,360
,76
,300
,27
,166
,106
,108
,44
,332
,295
,325
,210
,96
,219
,216
,298
,51
,239
,90
,220
,248
,72
,43
,393
,14
,87
,374
,18
,211
,57
,300
,314
,196
,345
,309
,36
,30
,241
,131
,255
,349
,295
,248
,260
,352
,279
,190
,249
,90
,197
,261
,133
,271
,196
,261
,52
,38
,153
,351
,314
,286
,171
,47
,234
,333
,127
,132
,115
,225
,151
,315
,100
,42
,292
,51
,287
,88
,148
,314
,74
,188
,36
,250
,286
,224
,111
,152
,334
,160
,366
,313
,150
,71
,24
,197
,288
,86
,366
,305
,308
,331
,160
,50
,303
,347
,349
,316
,145
,97
,304
,78
,308
,234
,37
,11
,286
,62
,244
,360
,174
,109
,311
,300
,384
,195
,368
,187
,118
,280
,156
,88
,286
,141
,306
,181
,257
,106
,320
,235
,187
,9
,215
,282
,119
,309
,292
,263
,334
,178
,137
,210
,261
,199
,320
,391
,47
,360
,58
,243
,398
,243
,179
,216
,166
,168
,304
,391
,297
,78
,65
,133
,272
,300
,101
,26
,184
,79
,205
,134
,64
,111
,263
,109
,359
,233
,349
,145
,186
,295
,105
,224
,244
,294
,390
,304
,112
,192
,174
,186
,47
,54
,168
,191
,115
,371
,312
,400
,83
,138
,312
,391
,214
,91
,358
,116
,259
,253
,49
,210
,330
,245
,20
,244
,256
,74
,330
,352
,189
,69
,78
,155
,400
,54
,30
,24
,11
,29
,28
,182
,99
,12
,108
,290
,334
,36
,355
,284
,210
,397
,181
,258
,289
,13
,79
,237
,173
,292
,42
,127
,148
,187
,203
,14
,179
,5
,238
,108
,337
,236
,86
,122
,163
,229
,302
,175
,261
,376
,132
,280
,330
,126
,348
,252
,320
,218
,261
,277
,303
,338
,330
,50
,115
,238
,386
,275
,242
,106
,263
,283
,164
,84
,324
,191
,131
,19
,16
,261
,107
,222
,196
,198
,314
,272
,52
,361
,169
,293
,394
,257
,340
,162
,308
,375
,213
,398
,13
,105
,372
,380
,275
,148
,312
,244
,146
,155
,86
,136
,385
,55
,161
,232
,38
,64
,14
,14
,151
,397
,83
,131
,225
,95
,370
,375
,88
,340
,168
,212
,245
,282
,300
,251
,321
,134
,300
,267
,32
,292
,76
,199
,165
,26
,196
,256
,88
,313
,84
,62
,15
,118
,355
,18
,5
,271
,387
,340
,133
,220
,251
,204
,182
,380
,325
,251
,184
,59
,172
,380
,46
,121
,192
,272
,199
,181
,117
,64
,218
,71
,344
,248
,39
,359
,137
,243
,60
,400
,163
,379
,195
,108
,128
,255
,106
,279
,282
,39
,268
,262
,77
,262
,15
,83
,169
,120
,305
,300
,162
,278
,51
,390
,200
,4
,179
,376
,314
,132
,153
,86
,286
,71
,194
,260
,241
,78
,179
,262
,160
,381
,269
,49
,199
,284
,115
,204
,350
,55
,343
,338
,167
,229
,332
,44
,352
,54
,278
,122
,251
,244
,352
,257
,152
,225
,217
,55
,30
,290
,251
,365
,251
,27
,385
,191
,144
,88
,195
,67
,140
,91
,66
,147
,102
,326
,22
,124
,53
,343
,51
,391
,31
,221
,12
,141
,33
,193
,73
,118
,288
,366
,45
,335
,297
,313
,100
,131
,59
,74
,12
,106
,214
,267
,38
,21
,356
,105
,348
,373
,34
,241
,52
,314
,177
,385
,346
,116
,148
,323
,89
,295
,72
,381
,302
,18
,24
,116
,165
,66
,155
,239
,266
,177
,228
,344
,272
,233
,345
,120
,329
,68
,115
,186
,3
,345
,254
,237
,43
,128
,312
,186
,24
,133
,86
,182
,191
,256
,347
,268
,60
,266
,109
,79
,270
,262
,285
,110
,373
,343
,68
,81
,107
,245
,382
,26
,372
,147
,188
,65
,129
,115
,46
,375
,275
,96
,7
,170
,198
,132
,270
,371
,191
,93
,147
,163
,230
,346
,360
,17
,279
,363
,242
,338
,109
,115
,6
,53
,74
,248
,28
,137
,147
,176
,37
,101
,207
,150
,159
,106
,301
,185
,320
,319
,56
,55
,358
,106
,156
,385
,203
,142
,269
,304
,65
,143
,308
,382
,156
,13
,134
,200
,58
,323
,223
,304
,350
,11
,62
,204
,156
,132
,176
,288
,276
,393
,9
,102
,394
,325
,239
,159
,118
,109
,175
,124
,153
,8
,218
,337
,88
,126
,129
,85
,286
,342
,274
,31
,88
,368
,341
,242
,62
,210
,24
,364
,293
,87
,235
,136
,259
,262
,255
,296
,212
,44
,386
,311
,180
,215
,214
,266
,199
,338
,57
,88
,358
,77
,169
,191
,235
,369
,261
,379
,299
,47
,298
,267
,372
,169
,246
,359
,25
,4
,328
,226
,23
,28
,68
,146
,153
,54
,271
,228
,234
,296
,39
,93
,374
,255
,319
,70
,71
,117
,132
,117
,6
,45
,379
,282
,233
,51
,379
,150
,207
,37
,355
,87
,229
,83
,268
,352
,233
,193
,116
,253
,95
,390
,160
,373
,362
,108
,228
,155
,197
,374
,260
,367
,196
,252
,348
,157
,149
,241
,215
,268
,194
,87
,219
,154
,358
,388
,339
,319
,1
,322
,214
,253
,219
,363
,69
,92
,370
,232
,110
,120
,29
,326
,293
,62
,326
,128
,122
,261
,76
,327
,134
,372
,351
,200
,60
,382
,36
,141
,113
,195
,138
,333
,337
,102
,354
,378
,313
,355
,315
,174
,86
,139
,357
,158
,173
,107
,103
,165
,60
,319
,357
,194
,311
,386
,86
,94
,111
,351
,363
,214
,191
,182
,159
,253
,368
,125
,277
,129
,317
,260
,367
,364
,166
,368
,340
,31
,268
,78
,94
,390
,319
,90
,241
,187
,197
,179
,237
,309
,106
,263
,215
,260
,100
,302
,181
,274
,272
,98
,292
,65
,336
,204
,66
,125
,86
,235
,106
,252
,24
,315
,62
,311
,176
,95
,19
,76
,200
,228
,81
,64
,42
,373
,338
,25
,221
,62
,232
,397
,20
,7
,237
,138
,52
,83
,118
,184
,23
,159
,314
,178
,22
,154
,80
,271
,47
,321
,348
,294
,158
,121
,74
,391
,83
,368
,49
,201
,329
,58
,269
,100
,127
,352
,64
,42
,284
,329
,46
,268
,74
,107
,300
,221
,320
,125
,9
,340
,284
,391
,390
,302
,178
,141
,236
,181
,259
,236
,355
,239
,189
,144
,384
,6
,262
,99
,127
,134
,276
,88
,169
,2
,76
,265
,90
,163
,356
,341
,337
,247
,173
,339
,303
,85
,342
,149
,97
,328
,240
,285
,58
,288
,296
,44
,198
,369
,85
,35
,54
,191
,223
,110
,307
,362
,275
,29
,394
,120
,256
,124
,51
,335
,288
,88
,21
,320
,49
,278
,103
,239
,352
,366
,315
,1
,223
,173
,344
,339
,107
,33
,172
,247
,266
,76
,226
,386
,389
,51
,248
,271
,213
,18
,27
,331
,290
,89
,69
,315
,224
,40
,271
,322
,373
,341
,216
,358
,262
,290
,38
,88
,290
,352
,121
,254
,16
,371
,92
,218
,357
,293
,349
,257
,160
,393
,149
,141
,203
,86
,19
,88
,360
,130
,5
,195
,108
,344
,90
,210
,54
,218
,6
,275
,246
,74
,273
,245
,351
,277
,13
,31
,324
,217
,332
,76
,367
,106
,324
,24
,290
,89
,246
,272
,230
,242
,292
,159
,79
,189
,398
,364
,144
,74
,105
,260
,120
,320
,178
,159
,238
,383
,92
,160
,292
,168
,192
,116
,206
,344
,323
,147
,72
,366
,36
,398
,86
,346
,384
,372
,42
,149
,183
,73
,192
,51
,292
,161
,2
,66
,354
,161
,279
,38
,336
,267
,223
,218
,157
,109
,154
,170
,292
,326
,351
,226
,11
,118
,174
,301
,399
,33
,220
,198
,179
,147
,20
,111
,276
,22
,125
,299
,145
,331
,147
,103
,254
,228
,346
,210
,398
,131
,58
,133
,151
,48
,352
,59
,272
,115
,4
,22
,340
,137
,274
,80
,58
,109
,249
,329
,345
,358
,349
,241
,5
,167
,363
,123
,185
,283
,60
,42
,290
,28
,151
,85
,203
,117
,368
,358
,50
,213
,308
,297
,143
,345
,76
,99
,383
,10
,86
,216
,206
,211
,109
,364
,222
,350
,70
,253
,4
,170
,253
,23
,388
,232
,316
,5
,373
,143
,172
,160
,220
,192
,265
,42
,41
,367
,21
,227
,212
,373
,299
,155
,39
,124
,43
,365
,6
,53
,236
,378
,240
,311
,131
,140
,48
,71
,177
,164
,91
,179
,261
,135
,385
,96
,235
,40
,136
,13
,175
,336
,282
,370
,118
,311
,238
,344
,275
,329
,233
,74
,129
,339
,167
,300
,18
,180
,104
,169
,22
,399
,241
,61
,124
,202
,265
,335
,74
,131
,202
,53
,382
,32
,396
,364
,372
,367
,38
,64
,77
,233
,375
,74
,209
,322
,185
,162
,326
,293
,4
,211
,106
,2
,250
,370
,72
,200
,67
,162
,124
,214
,230
,239
,85
,264
,265
,21
,208
,176
,45
,13
,252
,335
,144
,87
,325
,329
,251
,296
,215
,314
,370
,394
,228
,161
,343
,228
,240
,370
,52
,170
,266
,297
,75
,320
,160
,275
,344
,29
,178
,33
,285
,179
,64
,18
,85
,302
,52
,63
,17
,3
,298
,151
,333
,246
,241
,203
,141
,397
,348
,268
,295
,59
,252
,84
,141
,1
,118
,67
,328
,13
,159
,192
,382
,114
,183
,135
,271
,138
,96
,49
,265
,36
,351
,373
,21
,344
,132
,301
,94
,235
,286
,42
,343
,94
,184
,61
,167
,308
,296
,264
,118
,177
,143
,23
,149
,213
,41
,92
,352
,206
,374
,51
,340
,137
,162
,25
,375
,218
,275
,66
,118
,251
,73
,166
,301
,339
,233
,396
,15
,322
,353
,59
,207
,1
,399
,355
,165
,384
,336
,355
,16
,344
,66
,221
,8
,20
,226
,185
,142
,318
,2
,268
,355
,222
,213
,61
,260
,183
,185
,89
,169
,157
,60
,198
,74
,121
,140
,218
,192
,208
,176
,386
,329
,385
,213
,350
,361
,163
,174
,86
,224
,123
,37
,341
,58
,359
,175
,125
,384
,257
,147
,304
,10
,70
,43
,297
,340
,97
,33
,120
,215
,157
,311
,252
,114
,13
,199
,291
,34
,243
,225
,14
,359
,274
,38
,182
,44
,53
,146
,104
,175
,36
,258
,204
,107
,96
,373
,374
,145
,105
,267
,121
,19
,209
,25
,67
,288
,158
,184
,205
,228
,276
,21
,393
,176
,176
,216
,2
,194
,180
,94
,284
,53
,277
,325
,152
,15
,372
,56
,96
,176
,300
,142
,179
,90
,299
,21
,375
,90
,38
,75
,264
,394
,234
,113
,74
,215
,116
,186
,33
,309
,203
,204
,235
,279
,6
,115
,118
,225
,165
,135
,142
,65
,95
,383
,38
,249
,399
,118
,100
,338
,109
,280
,237
