Event Index,Is Tau
0,[1 0 1]
1,[1 0 1]
2,[0 1 1]
3,[1 0 1]
4,[0 1 1]
5,[1 1 0]
6,[1 0 1]
7,[0 1 1]
8,[0 1 1]
9,[1 0 1]
10,[1 1 0]
11,[1 0 1]
12,[1 0 1]
13,[1 0 1]
14,[0 1 1]
15,[0 1 1]
16,[1 0 1]
17,[1 1 0]
18,[0 1 1]
19,[1 0 1]
20,[1 1 0]
21,[1 1 0]
22,[1 1 0]
23,[1 0 1]
24,[1 1 0]
25,[0 1 1]
26,[0 1 1]
27,[0 1 1]
28,[0 1 1]
29,[1 0 1]
30,[0 1 1]
31,[1 0 1]
32,[0 1 1]
33,[1 1 0]
34,[1 1 0]
35,[1 0 1]
36,[0 1 1]
37,[1 0 1]
38,[0 0 1 1]
39,[0 1 1]
40,[0 1 0 1]
41,[1 0 1]
42,[1 0 1]
43,[0 1 1]
44,[1 0 1]
45,[1 1 0]
46,[0 1 1]
47,[1 1 0 0]
48,[1 0 1]
49,[0 1 1]
50,[0 1 1]
51,[1 0 1]
52,[1 1 0]
53,[0 1 1 0]
54,[1 0 1]
55,[1 0 1]
56,[1 0 1]
57,[1 0 1]
58,[0 1 1]
59,[1 1 0]
60,[0 1 1]
61,[0 1 1]
62,[1 0 1]
63,[1 0 1]
64,[1 0 0 1]
65,[0 1 1]
66,[0 1 1]
67,[0 1 1]
68,[1 0 1]
69,[1 0 1]
70,[1 0 1]
71,[1 1 0]
72,[0 1 1]
73,[1 0 1 0]
74,[1 1 0]
75,[1 0 0 1]
76,[1 0 1]
77,[1 0 1]
78,[1 1 0]
79,[1 0 1]
80,[0 1 1]
81,[1 0 1]
82,[0 1 1]
83,[0 1 1]
84,[0 1 1]
85,[1 0 1]
86,[1 1 0]
87,[0 1 1]
88,[0 1 1]
89,[1 1 0]
90,[1 0 1]
91,[0 1 1]
92,[1 0 1]
93,[0 1 1]
94,[1 1 0]
95,[1 0 1]
96,[1 0 1]
97,[0 1 1]
98,[1 1 0]
99,[1 1 0]
100,[0 1 1]
101,[0 1 1]
102,[0 1 0 1]
103,[1 1 0]
104,[1 0 1]
105,[1 0 1]
106,[0 1 1]
107,[0 1 1]
108,[1 0 1]
109,[0 1 1]
110,[0 1 0 1]
111,[0 1 1]
112,[1 1 0]
113,[1 0 1]
114,[0 1 1]
115,[0 1 1 0]
116,[0 1 0 1]
117,[0 1 1]
118,[1 0 1]
119,[1 1 0]
120,[0 1 1]
121,[1 0 1]
122,[1 1 0]
123,[1 1 0]
124,[1 0 1]
125,[0 1 1]
126,[0 1 1]
127,[1 0 1]
128,[0 1 1]
129,[1 0 1]
130,[1 1 0]
131,[1 0 1]
132,[1 0 1]
133,[1 1 0]
134,[0 1 1]
135,[1 1 0 0]
136,[0 1 1]
137,[0 1 1]
138,[1 1 0 0]
139,[1 0 1]
140,[1 1 0]
141,[1 1 0]
142,[0 1 1]
143,[0 1 1]
144,[0 1 1]
145,[1 0 1]
146,[0 1 1]
147,[1 0 1]
148,[1 1 0]
149,[1 1 0]
150,[0 1 0 1]
151,[0 1 1]
152,[0 1 1]
153,[1 0 1]
154,[0 1 1]
155,[0 1 1 0]
156,[1 0 1]
157,[0 1 1]
158,[1 1 0]
159,[1 0 1]
160,[1 0 1]
161,[1 1 0]
162,[1 0 0 1]
163,[1 1 0]
164,[1 1 0 0]
165,[1 0 1]
166,[1 0 1]
167,[1 1 0]
168,[0 1 0 0 1]
169,[0 1 1]
170,[1 0 1]
171,[1 1 0]
172,[1 1 0]
173,[0 1 1]
174,[0 1 1]
175,[1 1 0]
176,[1 1 0 0]
177,[0 1 1]
178,[1 0 1]
179,[1 0 1]
180,[0 1 1]
181,[0 1 1 0]
182,[1 1 0]
183,[1 1 0]
184,[1 1 0]
185,[1 1 0]
186,[0 1 1]
187,[0 1 1]
188,[1 1 0]
189,[0 1 1]
190,[0 1 1]
191,[1 1 0]
192,[0 1 1]
193,[0 1 1]
194,[1 0 1]
195,[0 1 1]
196,[0 1 1]
197,[1 1 0]
198,[1 1 0]
199,[1 1 0]
200,[0 1 1]
201,[0 1 1]
202,[0 1 1]
203,[0 1 1]
204,[1 0 1]
205,[0 1 1]
206,[0 1 0 1]
207,[1 0 1]
208,[1 0 1]
209,[1 0 1]
210,[1 0 1]
211,[1 1 0]
212,[0 1 1]
213,[1 1 0]
214,[0 1 1]
215,[1 1 0]
216,[0 1 1]
217,[1 1 0]
218,[1 0 1]
219,[1 1 0]
220,[1 1 0]
221,[1 1 0]
222,[0 1 1]
223,[1 1 0]
224,[1 1 0]
225,[1 0 1]
226,[0 1 1]
227,[1 0 1]
228,[1 0 1]
229,[1 1 0]
230,[1 0 1]
231,[0 1 1]
232,[1 0 1]
233,[0 1 1]
234,[0 1 1 0]
235,[0 1 1]
236,[1 0 1]
237,[0 0 0 1 1]
238,[1 0 1]
239,[1 1 0]
240,[1 1 0]
241,[0 1 1]
242,[1 1 0]
243,[1 0 1]
244,[0 1 1]
245,[0 0 1 1]
246,[1 1 0]
247,[1 1 0]
248,[0 1 1]
249,[1 1 0 0]
250,[0 1 1 0]
251,[1 1 0]
252,[1 1 0]
253,[0 1 1]
254,[0 1 1 0]
255,[1 1 0]
256,[1 0 1]
257,[1 1 0]
258,[0 1 1]
259,[1 0 1]
260,[0 1 1]
261,[1 1 0]
262,[1 0 1]
263,[0 1 1 0 0]
264,[1 0 1]
265,[1 0 1]
266,[1 0 1]
267,[1 0 1 0]
268,[1 1 0]
269,[1 0 1]
270,[1 0 1]
271,[1 0 0 1]
272,[0 1 1]
273,[1 1 0]
274,[1 1 0]
275,[1 0 1]
276,[1 0 1]
277,[0 1 1]
278,[0 1 1]
279,[0 1 1]
280,[1 1 0]
281,[0 1 1]
282,[1 0 1]
283,[0 1 1]
284,[1 1 0]
285,[1 0 1]
286,[1 1 0 0]
287,[0 1 1]
288,[1 1 0]
289,[0 1 1]
290,[1 0 1]
291,[1 1 0]
292,[1 1 0]
293,[1 0 1]
294,[1 0 1]
295,[1 0 1]
296,[0 1 1]
297,[0 1 1]
298,[1 0 1]
299,[1 0 1]
Accuracy,0.5717344753747323
Time,8.576min
